mode: set
github.com/PatrickLaabs/eros/cmd/root.go:22.16,24.16 2 0
github.com/PatrickLaabs/eros/cmd/root.go:24.16,26.3 1 0
github.com/PatrickLaabs/eros/cmd/root.go:29.13,32.2 2 0
github.com/PatrickLaabs/eros/cmd/frontendserver/server.go:18.47,20.3 1 0
github.com/PatrickLaabs/eros/cmd/frontendserver/server.go:23.13,26.2 2 0
github.com/PatrickLaabs/eros/cmd/frontendserver/start.go:16.47,18.3 1 0
github.com/PatrickLaabs/eros/cmd/frontendserver/stop.go:15.48,17.3 0 0
github.com/PatrickLaabs/eros/main.go:9.13,11.2 1 0
github.com/PatrickLaabs/eros/cmd/backendserver/server.go:18.47,20.3 1 0
github.com/PatrickLaabs/eros/cmd/backendserver/server.go:23.13,26.2 2 0
github.com/PatrickLaabs/eros/cmd/backendserver/start.go:17.47,26.3 2 0
github.com/PatrickLaabs/eros/cmd/backendserver/stop.go:16.47,24.3 1 0
github.com/PatrickLaabs/eros/pkg/kind/create.go:12.15,18.16 2 0
github.com/PatrickLaabs/eros/pkg/kind/create.go:18.16,20.3 1 0
github.com/PatrickLaabs/eros/pkg/kind/delete.go:9.15,12.2 2 0
github.com/PatrickLaabs/eros/pkg/backend/middleware/router.go:12.45,13.71 1 0
github.com/PatrickLaabs/eros/pkg/backend/middleware/router.go:13.71,18.15 2 0
github.com/PatrickLaabs/eros/pkg/backend/middleware/router.go:19.19,20.24 1 0
github.com/PatrickLaabs/eros/pkg/backend/middleware/router.go:21.22,22.27 1 0
github.com/PatrickLaabs/eros/pkg/backend/middleware/router.go:23.11,26.10 2 0
github.com/PatrickLaabs/eros/pkg/backend/middleware/router.go:30.3,30.23 1 0
github.com/PatrickLaabs/eros/pkg/backend/routes/kubernetes.go:15.57,19.18 2 0
github.com/PatrickLaabs/eros/pkg/backend/routes/kubernetes.go:19.18,22.3 2 0
github.com/PatrickLaabs/eros/pkg/backend/routes/kubernetes.go:25.2,25.16 1 0
github.com/PatrickLaabs/eros/pkg/backend/routes/kubernetes.go:26.15,28.16 2 0
github.com/PatrickLaabs/eros/pkg/backend/routes/kubernetes.go:29.22,31.16 2 0
github.com/PatrickLaabs/eros/pkg/backend/routes/kubernetes.go:32.27,33.42 1 0
github.com/PatrickLaabs/eros/pkg/backend/routes/kubernetes.go:34.13,35.40 1 0
github.com/PatrickLaabs/eros/pkg/backend/routes/kubernetes.go:36.10,37.61 1 0
github.com/PatrickLaabs/eros/pkg/backend/routes/registerroutes.go:21.41,22.38 1 0
github.com/PatrickLaabs/eros/pkg/backend/routes/registerroutes.go:22.38,24.3 1 0
github.com/PatrickLaabs/eros/pkg/backend/routes/version.go:14.54,17.16 3 0
github.com/PatrickLaabs/eros/pkg/backend/routes/version.go:17.16,19.3 1 0
github.com/PatrickLaabs/eros/views/footer_templ.go:19.31,20.131 1 0
github.com/PatrickLaabs/eros/views/footer_templ.go:20.131,23.31 3 0
github.com/PatrickLaabs/eros/views/footer_templ.go:23.31,24.17 1 0
github.com/PatrickLaabs/eros/views/footer_templ.go:24.17,26.34 2 0
github.com/PatrickLaabs/eros/views/footer_templ.go:26.34,28.6 1 0
github.com/PatrickLaabs/eros/views/footer_templ.go:31.3,33.33 3 0
github.com/PatrickLaabs/eros/views/footer_templ.go:33.33,35.4 1 0
github.com/PatrickLaabs/eros/views/footer_templ.go:36.3,38.32 3 0
github.com/PatrickLaabs/eros/views/footer_templ.go:38.32,40.4 1 0
github.com/PatrickLaabs/eros/views/footer_templ.go:41.3,41.28 1 0
github.com/PatrickLaabs/eros/views/header_templ.go:11.31,12.131 1 0
github.com/PatrickLaabs/eros/views/header_templ.go:12.131,15.31 3 0
github.com/PatrickLaabs/eros/views/header_templ.go:15.31,16.17 1 0
github.com/PatrickLaabs/eros/views/header_templ.go:16.17,18.34 2 0
github.com/PatrickLaabs/eros/views/header_templ.go:18.34,20.6 1 0
github.com/PatrickLaabs/eros/views/header_templ.go:23.3,25.33 3 0
github.com/PatrickLaabs/eros/views/header_templ.go:25.33,27.4 1 0
github.com/PatrickLaabs/eros/views/header_templ.go:28.3,30.32 3 0
github.com/PatrickLaabs/eros/views/header_templ.go:30.32,32.4 1 0
github.com/PatrickLaabs/eros/views/header_templ.go:33.3,33.28 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:11.36,12.131 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:12.131,15.31 3 0
github.com/PatrickLaabs/eros/views/landing_templ.go:15.31,16.17 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:16.17,18.34 2 0
github.com/PatrickLaabs/eros/views/landing_templ.go:18.34,20.6 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:23.3,25.33 3 0
github.com/PatrickLaabs/eros/views/landing_templ.go:25.33,27.4 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:28.3,30.32 3 0
github.com/PatrickLaabs/eros/views/landing_templ.go:30.32,32.4 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:33.3,34.32 2 0
github.com/PatrickLaabs/eros/views/landing_templ.go:34.32,36.4 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:37.3,38.32 2 0
github.com/PatrickLaabs/eros/views/landing_templ.go:38.32,40.4 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:41.3,42.32 2 0
github.com/PatrickLaabs/eros/views/landing_templ.go:42.32,44.4 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:45.3,46.32 2 0
github.com/PatrickLaabs/eros/views/landing_templ.go:46.32,48.4 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:49.3,49.28 1 0
github.com/PatrickLaabs/eros/pkg/preflight/checks.go:7.16,7.17 0 0
github.com/PatrickLaabs/eros/pkg/frontend/start.go:26.14,34.2 5 0
github.com/PatrickLaabs/eros/views/footer_templ.go:19.31,20.131 1 0
github.com/PatrickLaabs/eros/views/footer_templ.go:20.131,23.31 3 0
github.com/PatrickLaabs/eros/views/footer_templ.go:23.31,24.17 1 0
github.com/PatrickLaabs/eros/views/footer_templ.go:24.17,26.34 2 0
github.com/PatrickLaabs/eros/views/footer_templ.go:26.34,28.6 1 0
github.com/PatrickLaabs/eros/views/footer_templ.go:31.3,33.33 3 0
github.com/PatrickLaabs/eros/views/footer_templ.go:33.33,35.4 1 0
github.com/PatrickLaabs/eros/views/footer_templ.go:36.3,38.32 3 0
github.com/PatrickLaabs/eros/views/footer_templ.go:38.32,40.4 1 0
github.com/PatrickLaabs/eros/views/footer_templ.go:41.3,41.28 1 0
github.com/PatrickLaabs/eros/views/header_templ.go:11.31,12.131 1 0
github.com/PatrickLaabs/eros/views/header_templ.go:12.131,15.31 3 0
github.com/PatrickLaabs/eros/views/header_templ.go:15.31,16.17 1 0
github.com/PatrickLaabs/eros/views/header_templ.go:16.17,18.34 2 0
github.com/PatrickLaabs/eros/views/header_templ.go:18.34,20.6 1 0
github.com/PatrickLaabs/eros/views/header_templ.go:23.3,25.33 3 0
github.com/PatrickLaabs/eros/views/header_templ.go:25.33,27.4 1 0
github.com/PatrickLaabs/eros/views/header_templ.go:28.3,30.32 3 0
github.com/PatrickLaabs/eros/views/header_templ.go:30.32,32.4 1 0
github.com/PatrickLaabs/eros/views/header_templ.go:33.3,33.28 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:11.36,12.131 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:12.131,15.31 3 0
github.com/PatrickLaabs/eros/views/landing_templ.go:15.31,16.17 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:16.17,18.34 2 0
github.com/PatrickLaabs/eros/views/landing_templ.go:18.34,20.6 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:23.3,25.33 3 0
github.com/PatrickLaabs/eros/views/landing_templ.go:25.33,27.4 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:28.3,30.32 3 0
github.com/PatrickLaabs/eros/views/landing_templ.go:30.32,32.4 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:33.3,34.32 2 0
github.com/PatrickLaabs/eros/views/landing_templ.go:34.32,36.4 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:37.3,38.32 2 0
github.com/PatrickLaabs/eros/views/landing_templ.go:38.32,40.4 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:41.3,42.32 2 0
github.com/PatrickLaabs/eros/views/landing_templ.go:42.32,44.4 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:45.3,46.32 2 0
github.com/PatrickLaabs/eros/views/landing_templ.go:46.32,48.4 1 0
github.com/PatrickLaabs/eros/views/landing_templ.go:49.3,49.28 1 0
github.com/PatrickLaabs/eros/pkg/backend/start.go:24.14,32.2 5 0
github.com/PatrickLaabs/eros/pkg/backend/middleware/router.go:12.45,13.71 1 0
github.com/PatrickLaabs/eros/pkg/backend/middleware/router.go:13.71,18.15 2 0
github.com/PatrickLaabs/eros/pkg/backend/middleware/router.go:19.19,20.24 1 0
github.com/PatrickLaabs/eros/pkg/backend/middleware/router.go:21.22,22.27 1 0
github.com/PatrickLaabs/eros/pkg/backend/middleware/router.go:23.11,26.10 2 0
github.com/PatrickLaabs/eros/pkg/backend/middleware/router.go:30.3,30.23 1 0
github.com/PatrickLaabs/eros/pkg/backend/routes/kubernetes.go:15.57,19.18 2 1
github.com/PatrickLaabs/eros/pkg/backend/routes/kubernetes.go:19.18,22.3 2 0
github.com/PatrickLaabs/eros/pkg/backend/routes/kubernetes.go:25.2,25.16 1 1
github.com/PatrickLaabs/eros/pkg/backend/routes/kubernetes.go:26.15,28.16 2 1
github.com/PatrickLaabs/eros/pkg/backend/routes/kubernetes.go:29.22,31.16 2 0
github.com/PatrickLaabs/eros/pkg/backend/routes/kubernetes.go:32.27,33.42 1 0
github.com/PatrickLaabs/eros/pkg/backend/routes/kubernetes.go:34.13,35.40 1 1
github.com/PatrickLaabs/eros/pkg/backend/routes/kubernetes.go:36.10,37.61 1 0
github.com/PatrickLaabs/eros/pkg/backend/routes/registerroutes.go:21.41,22.38 1 0
github.com/PatrickLaabs/eros/pkg/backend/routes/registerroutes.go:22.38,24.3 1 0
github.com/PatrickLaabs/eros/pkg/backend/routes/version.go:14.54,17.16 3 1
github.com/PatrickLaabs/eros/pkg/backend/routes/version.go:17.16,19.3 1 0
github.com/PatrickLaabs/eros/pkg/kind/create.go:12.15,18.16 2 1
github.com/PatrickLaabs/eros/pkg/kind/create.go:18.16,20.3 1 1
github.com/PatrickLaabs/eros/pkg/kind/delete.go:9.15,12.2 2 0
